nohup: ignoring input
Optimizing recgs_output
/home/mickael/damien/11_deep_learning_models/recgs/train_recgs.py:50: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  (model_params, first_iter) = torch.load(checkpoint)
 Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   1%|▏         | 1/75 [00:00<00:11,  6.55it/s][A
Rendering progress:   5%|▌         | 4/75 [00:00<00:04, 16.93it/s][A
Rendering progress:   9%|▉         | 7/75 [00:00<00:03, 19.96it/s][A
Rendering progress:  13%|█▎        | 10/75 [00:00<00:03, 19.99it/s][A
Rendering progress:  17%|█▋        | 13/75 [00:00<00:02, 22.49it/s][A
Rendering progress:  21%|██▏       | 16/75 [00:00<00:02, 24.04it/s][A
Rendering progress:  27%|██▋       | 20/75 [00:00<00:02, 26.38it/s][A
Rendering progress:  31%|███       | 23/75 [00:00<00:01, 26.61it/s][A
Rendering progress:  35%|███▍      | 26/75 [00:01<00:01, 27.08it/s][A
Rendering progress:  39%|███▊      | 29/75 [00:01<00:01, 27.89it/s][A
Rendering progress:  44%|████▍     | 33/75 [00:01<00:01, 29.05it/s][A
Rendering progress:  48%|████▊     | 36/75 [00:01<00:01, 28.70it/s][A
Rendering progress:  52%|█████▏    | 39/75 [00:01<00:01, 28.47it/s][A
Rendering progress:  56%|█████▌    | 42/75 [00:01<00:01, 26.04it/s][A
Rendering progress:  60%|██████    | 45/75 [00:01<00:01, 26.61it/s][A
Rendering progress:  64%|██████▍   | 48/75 [00:01<00:00, 27.40it/s][A
Rendering progress:  68%|██████▊   | 51/75 [00:02<00:00, 27.52it/s][A
Rendering progress:  72%|███████▏  | 54/75 [00:02<00:00, 27.77it/s][A
Rendering progress:  76%|███████▌  | 57/75 [00:02<00:00, 28.03it/s][A
Rendering progress:  80%|████████  | 60/75 [00:02<00:00, 24.47it/s][A
Rendering progress:  84%|████████▍ | 63/75 [00:02<00:00, 25.79it/s][A
Rendering progress:  88%|████████▊ | 66/75 [00:02<00:00, 26.62it/s][A
Rendering progress:  92%|█████████▏| 69/75 [00:02<00:00, 24.21it/s][A
Rendering progress:  96%|█████████▌| 72/75 [00:02<00:00, 22.02it/s][A
Rendering progress: 100%|██████████| 75/75 [00:03<00:00, 23.11it/s][ARendering progress: 100%|██████████| 75/75 [00:03<00:00, 24.94it/s]
Training progress:  47%|████▋     | 14000/30000 [31:01<34:45,  7.67it/s, Loss=0.1533168]Training progress:  47%|████▋     | 14010/30000 [31:01<59:08,  4.51it/s, Loss=0.1533168]Training progress:  47%|████▋     | 14010/30000 [31:03<59:08,  4.51it/s, Loss=0.1749361]Training progress:  47%|████▋     | 14020/30000 [31:03<51:31,  5.17it/s, Loss=0.1749361]Training progress:  47%|████▋     | 14020/30000 [31:04<51:31,  5.17it/s, Loss=0.0923949]Training progress:  47%|████▋     | 14030/30000 [31:04<46:13,  5.76it/s, Loss=0.0923949]Training progress:  47%|████▋     | 14030/30000 [31:05<46:13,  5.76it/s, Loss=0.1429752]Training progress:  47%|████▋     | 14040/30000 [31:05<42:49,  6.21it/s, Loss=0.1429752]Training progress:  47%|████▋     | 14040/30000 [31:07<42:49,  6.21it/s, Loss=0.1566696]Training progress:  47%|████▋     | 14050/30000 [31:07<40:30,  6.56it/s, Loss=0.1566696]Training progress:  47%|████▋     | 14050/30000 [31:08<40:30,  6.56it/s, Loss=0.1481959]Training progress:  47%|████▋     | 14060/30000 [31:08<38:37,  6.88it/s, Loss=0.1481959]Training progress:  47%|████▋     | 14060/30000 [31:09<38:37,  6.88it/s, Loss=0.1493923]Training progress:  47%|████▋     | 14070/30000 [31:09<37:07,  7.15it/s, Loss=0.1493923]Training progress:  47%|████▋     | 14070/30000 [31:10<37:07,  7.15it/s, Loss=0.1525364]Training progress:  47%|████▋     | 14080/30000 [31:10<36:42,  7.23it/s, Loss=0.1525364]Training progress:  47%|████▋     | 14080/30000 [31:12<36:42,  7.23it/s, Loss=0.1870428]Training progress:  47%|████▋     | 14090/30000 [31:12<36:05,  7.35it/s, Loss=0.1870428]Training progress:  47%|████▋     | 14090/30000 [31:13<36:05,  7.35it/s, Loss=0.1600473]Training progress:  47%|████▋     | 14100/30000 [31:13<35:10,  7.54it/s, Loss=0.1600473]Training progress:  47%|████▋     | 14100/30000 [31:14<35:10,  7.54it/s, Loss=0.1153100]Training progress:  47%|████▋     | 14110/30000 [31:14<35:00,  7.56it/s, Loss=0.1153100]Training progress:  47%|████▋     | 14110/30000 [31:16<35:00,  7.56it/s, Loss=0.1105550]Training progress:  47%|████▋     | 14120/30000 [31:16<34:59,  7.56it/s, Loss=0.1105550]Training progress:  47%|████▋     | 14120/30000 [31:17<34:59,  7.56it/s, Loss=0.1060092]Training progress:  47%|████▋     | 14130/30000 [31:17<34:44,  7.61it/s, Loss=0.1060092]Training progress:  47%|████▋     | 14130/30000 [31:18<34:44,  7.61it/s, Loss=0.1528070]Training progress:  47%|████▋     | 14140/30000 [31:18<34:39,  7.63it/s, Loss=0.1528070]Training progress:  47%|████▋     | 14140/30000 [31:20<34:39,  7.63it/s, Loss=0.1867341]Training progress:  47%|████▋     | 14150/30000 [31:20<34:26,  7.67it/s, Loss=0.1867341]Training progress:  47%|████▋     | 14150/30000 [31:21<34:26,  7.67it/s, Loss=0.1759029]Training progress:  47%|████▋     | 14160/30000 [31:21<34:19,  7.69it/s, Loss=0.1759029]Training progress:  47%|████▋     | 14160/30000 [31:22<34:19,  7.69it/s, Loss=0.1679779]Training progress:  47%|████▋     | 14170/30000 [31:22<34:25,  7.66it/s, Loss=0.1679779]Training progress:  47%|████▋     | 14170/30000 [31:23<34:25,  7.66it/s, Loss=0.1601930]Training progress:  47%|████▋     | 14180/30000 [31:23<34:01,  7.75it/s, Loss=0.1601930]Training progress:  47%|████▋     | 14180/30000 [31:25<34:01,  7.75it/s, Loss=0.1650441]Training progress:  47%|████▋     | 14190/30000 [31:25<34:03,  7.74it/s, Loss=0.1650441]Training progress:  47%|████▋     | 14190/30000 [31:26<34:03,  7.74it/s, Loss=0.1156134]Training progress:  47%|████▋     | 14200/30000 [31:26<34:02,  7.74it/s, Loss=0.1156134]Training progress:  47%|████▋     | 14200/30000 [31:27<34:02,  7.74it/s, Loss=0.1514953]Training progress:  47%|████▋     | 14210/30000 [31:27<34:21,  7.66it/s, Loss=0.1514953]Training progress:  47%|████▋     | 14210/30000 [31:29<34:21,  7.66it/s, Loss=0.1684785]Training progress:  47%|████▋     | 14220/30000 [31:29<34:01,  7.73it/s, Loss=0.1684785]Training progress:  47%|████▋     | 14220/30000 [31:30<34:01,  7.73it/s, Loss=0.1285634]Training progress:  47%|████▋     | 14230/30000 [31:30<34:15,  7.67it/s, Loss=0.1285634]Training progress:  47%|████▋     | 14230/30000 [31:31<34:15,  7.67it/s, Loss=0.1733500]Training progress:  47%|████▋     | 14240/30000 [31:31<33:57,  7.74it/s, Loss=0.1733500]Training progress:  47%|████▋     | 14240/30000 [31:32<33:57,  7.74it/s, Loss=0.1108064]Training progress:  48%|████▊     | 14250/30000 [31:32<34:02,  7.71it/s, Loss=0.1108064]Training progress:  48%|████▊     | 14250/30000 [31:34<34:02,  7.71it/s, Loss=0.1765280]Training progress:  48%|████▊     | 14260/30000 [31:34<33:59,  7.72it/s, Loss=0.1765280]Training progress:  48%|████▊     | 14260/30000 [31:35<33:59,  7.72it/s, Loss=0.1659854]Training progress:  48%|████▊     | 14270/30000 [31:35<34:01,  7.71it/s, Loss=0.1659854]Training progress:  48%|████▊     | 14270/30000 [31:36<34:01,  7.71it/s, Loss=0.1592275]Training progress:  48%|████▊     | 14280/30000 [31:36<34:14,  7.65it/s, Loss=0.1592275]Training progress:  48%|████▊     | 14280/30000 [31:38<34:14,  7.65it/s, Loss=0.1883645]Training progress:  48%|████▊     | 14290/30000 [31:38<34:06,  7.68it/s, Loss=0.1883645]Training progress:  48%|████▊     | 14290/30000 [31:39<34:06,  7.68it/s, Loss=0.1387826]Training progress:  48%|████▊     | 14300/30000 [31:39<34:10,  7.66it/s, Loss=0.1387826]Training progress:  48%|████▊     | 14300/30000 [31:40<34:10,  7.66it/s, Loss=0.1645765]Training progress:  48%|████▊     | 14310/30000 [31:40<34:16,  7.63it/s, Loss=0.1645765]Training progress:  48%|████▊     | 14310/30000 [31:42<34:16,  7.63it/s, Loss=0.1667579]Training progress:  48%|████▊     | 14320/30000 [31:42<34:09,  7.65it/s, Loss=0.1667579]Training progress:  48%|████▊     | 14320/30000 [31:43<34:09,  7.65it/s, Loss=0.1555563]Training progress:  48%|████▊     | 14330/30000 [31:43<34:13,  7.63it/s, Loss=0.1555563]Training progress:  48%|████▊     | 14330/30000 [31:44<34:13,  7.63it/s, Loss=0.1480778]Training progress:  48%|████▊     | 14340/30000 [31:44<34:14,  7.62it/s, Loss=0.1480778]Training progress:  48%|████▊     | 14340/30000 [31:46<34:14,  7.62it/s, Loss=0.1114190]Training progress:  48%|████▊     | 14350/30000 [31:46<34:27,  7.57it/s, Loss=0.1114190]Training progress:  48%|████▊     | 14350/30000 [31:47<34:27,  7.57it/s, Loss=0.1452087]Training progress:  48%|████▊     | 14360/30000 [31:47<34:38,  7.52it/s, Loss=0.1452087]Training progress:  48%|████▊     | 14360/30000 [31:48<34:38,  7.52it/s, Loss=0.1784062]Training progress:  48%|████▊     | 14370/30000 [31:48<34:12,  7.62it/s, Loss=0.1784062]Training progress:  48%|████▊     | 14370/30000 [31:50<34:12,  7.62it/s, Loss=0.1475935]Training progress:  48%|████▊     | 14380/30000 [31:50<34:10,  7.62it/s, Loss=0.1475935]Training progress:  48%|████▊     | 14380/30000 [31:51<34:10,  7.62it/s, Loss=0.1621105]Training progress:  48%|████▊     | 14390/30000 [31:51<33:29,  7.77it/s, Loss=0.1621105]Training progress:  48%|████▊     | 14390/30000 [31:52<33:29,  7.77it/s, Loss=0.1909742]Training progress:  48%|████▊     | 14400/30000 [31:52<33:24,  7.78it/s, Loss=0.1909742]Training progress:  48%|████▊     | 14400/30000 [31:53<33:24,  7.78it/s, Loss=0.1270068]Training progress:  48%|████▊     | 14410/30000 [31:53<33:27,  7.76it/s, Loss=0.1270068]Training progress:  48%|████▊     | 14410/30000 [31:55<33:27,  7.76it/s, Loss=0.1696712]Training progress:  48%|████▊     | 14420/30000 [31:55<33:13,  7.81it/s, Loss=0.1696712]Training progress:  48%|████▊     | 14420/30000 [31:56<33:13,  7.81it/s, Loss=0.1780438]Training progress:  48%|████▊     | 14430/30000 [31:56<33:19,  7.79it/s, Loss=0.1780438]Training progress:  48%|████▊     | 14430/30000 [31:57<33:19,  7.79it/s, Loss=0.1353306]Training progress:  48%|████▊     | 14440/30000 [31:57<33:26,  7.76it/s, Loss=0.1353306]Training progress:  48%|████▊     | 14440/30000 [31:59<33:26,  7.76it/s, Loss=0.1408180]Training progress:  48%|████▊     | 14450/30000 [31:59<33:45,  7.68it/s, Loss=0.1408180]Training progress:  48%|████▊     | 14450/30000 [32:00<33:45,  7.68it/s, Loss=0.1425416]Training progress:  48%|████▊     | 14460/30000 [32:00<34:13,  7.57it/s, Loss=0.1425416]Training progress:  48%|████▊     | 14460/30000 [32:01<34:13,  7.57it/s, Loss=0.1633715]Training progress:  48%|████▊     | 14470/30000 [32:01<33:59,  7.61it/s, Loss=0.1633715]Training progress:  48%|████▊     | 14470/30000 [32:02<33:59,  7.61it/s, Loss=0.1522285]Training progress:  48%|████▊     | 14480/30000 [32:02<33:40,  7.68it/s, Loss=0.1522285]Training progress:  48%|████▊     | 14480/30000 [32:04<33:40,  7.68it/s, Loss=0.1453200]Training progress:  48%|████▊     | 14490/30000 [32:04<34:05,  7.58it/s, Loss=0.1453200]Training progress:  48%|████▊     | 14490/30000 [32:05<34:05,  7.58it/s, Loss=0.1700830]Training progress:  48%|████▊     | 14500/30000 [32:05<34:01,  7.59it/s, Loss=0.1700830]Training progress:  48%|████▊     | 14500/30000 [32:06<34:01,  7.59it/s, Loss=0.1608731]Training progress:  48%|████▊     | 14510/30000 [32:06<33:55,  7.61it/s, Loss=0.1608731]Training progress:  48%|████▊     | 14510/30000 [32:08<33:55,  7.61it/s, Loss=0.1799831]Training progress:  48%|████▊     | 14520/30000 [32:08<34:00,  7.59it/s, Loss=0.1799831]Training progress:  48%|████▊     | 14520/30000 [32:09<34:00,  7.59it/s, Loss=0.1715067]Training progress:  48%|████▊     | 14530/30000 [32:09<33:52,  7.61it/s, Loss=0.1715067]Training progress:  48%|████▊     | 14530/30000 [32:10<33:52,  7.61it/s, Loss=0.1134109]Training progress:  48%|████▊     | 14540/30000 [32:10<33:50,  7.61it/s, Loss=0.1134109]Training progress:  48%|████▊     | 14540/30000 [32:12<33:50,  7.61it/s, Loss=0.1575107]Training progress:  48%|████▊     | 14550/30000 [32:12<33:45,  7.63it/s, Loss=0.1575107]Training progress:  48%|████▊     | 14550/30000 [32:13<33:45,  7.63it/s, Loss=0.1076951]Training progress:  49%|████▊     | 14560/30000 [32:13<33:58,  7.57it/s, Loss=0.1076951]Training progress:  49%|████▊     | 14560/30000 [32:14<33:58,  7.57it/s, Loss=0.1629227]Training progress:  49%|████▊     | 14570/30000 [32:14<33:41,  7.63it/s, Loss=0.1629227]Training progress:  49%|████▊     | 14570/30000 [32:16<33:41,  7.63it/s, Loss=0.1394248]Training progress:  49%|████▊     | 14580/30000 [32:16<33:52,  7.59it/s, Loss=0.1394248]Training progress:  49%|████▊     | 14580/30000 [32:17<33:52,  7.59it/s, Loss=0.1688026]Training progress:  49%|████▊     | 14590/30000 [32:17<33:41,  7.62it/s, Loss=0.1688026]Training progress:  49%|████▊     | 14590/30000 [32:18<33:41,  7.62it/s, Loss=0.1093399]Training progress:  49%|████▊     | 14600/30000 [32:18<33:17,  7.71it/s, Loss=0.1093399]Training progress:  49%|████▊     | 14600/30000 [32:19<33:17,  7.71it/s, Loss=0.1953763]Training progress:  49%|████▊     | 14610/30000 [32:19<33:03,  7.76it/s, Loss=0.1953763]Training progress:  49%|████▊     | 14610/30000 [32:21<33:03,  7.76it/s, Loss=0.1386205]Training progress:  49%|████▊     | 14620/30000 [32:21<33:25,  7.67it/s, Loss=0.1386205]Training progress:  49%|████▊     | 14620/30000 [32:22<33:25,  7.67it/s, Loss=0.1030059]Training progress:  49%|████▉     | 14630/30000 [32:22<33:22,  7.67it/s, Loss=0.1030059]Training progress:  49%|████▉     | 14630/30000 [32:23<33:22,  7.67it/s, Loss=0.1183686]Training progress:  49%|████▉     | 14640/30000 [32:23<32:49,  7.80it/s, Loss=0.1183686]Training progress:  49%|████▉     | 14640/30000 [32:25<32:49,  7.80it/s, Loss=0.1347777]Training progress:  49%|████▉     | 14650/30000 [32:25<33:09,  7.71it/s, Loss=0.1347777]Training progress:  49%|████▉     | 14650/30000 [32:26<33:09,  7.71it/s, Loss=0.1245816]Training progress:  49%|████▉     | 14660/30000 [32:26<33:25,  7.65it/s, Loss=0.1245816]Training progress:  49%|████▉     | 14660/30000 [32:27<33:25,  7.65it/s, Loss=0.1664918]Training progress:  49%|████▉     | 14670/30000 [32:27<33:31,  7.62it/s, Loss=0.1664918]Training progress:  49%|████▉     | 14670/30000 [32:29<33:31,  7.62it/s, Loss=0.1499678]Training progress:  49%|████▉     | 14680/30000 [32:29<33:32,  7.61it/s, Loss=0.1499678]Training progress:  49%|████▉     | 14680/30000 [32:30<33:32,  7.61it/s, Loss=0.1113435]Training progress:  49%|████▉     | 14690/30000 [32:30<33:17,  7.66it/s, Loss=0.1113435]Training progress:  49%|████▉     | 14690/30000 [32:31<33:17,  7.66it/s, Loss=0.1312496]Training progress:  49%|████▉     | 14700/30000 [32:31<33:14,  7.67it/s, Loss=0.1312496]Training progress:  49%|████▉     | 14700/30000 [32:33<33:14,  7.67it/s, Loss=0.1198996]Training progress:  49%|████▉     | 14710/30000 [32:33<32:57,  7.73it/s, Loss=0.1198996]Training progress:  49%|████▉     | 14710/30000 [32:34<32:57,  7.73it/s, Loss=0.1924791]Training progress:  49%|████▉     | 14720/30000 [32:34<32:55,  7.74it/s, Loss=0.1924791]Training progress:  49%|████▉     | 14720/30000 [32:35<32:55,  7.74it/s, Loss=0.1752377]Training progress:  49%|████▉     | 14730/30000 [32:35<33:10,  7.67it/s, Loss=0.1752377]Training progress:  49%|████▉     | 14730/30000 [32:36<33:10,  7.67it/s, Loss=0.1564905]Training progress:  49%|████▉     | 14740/30000 [32:36<33:18,  7.64it/s, Loss=0.1564905]Training progress:  49%|████▉     | 14740/30000 [32:38<33:18,  7.64it/s, Loss=0.1546576]Training progress:  49%|████▉     | 14750/30000 [32:38<33:43,  7.54it/s, Loss=0.1546576]Training progress:  49%|████▉     | 14750/30000 [32:39<33:43,  7.54it/s, Loss=0.1811807]Training progress:  49%|████▉     | 14760/30000 [32:39<33:22,  7.61it/s, Loss=0.1811807]Training progress:  49%|████▉     | 14760/30000 [32:40<33:22,  7.61it/s, Loss=0.1722601]Training progress:  49%|████▉     | 14770/30000 [32:40<33:12,  7.65it/s, Loss=0.1722601]Training progress:  49%|████▉     | 14770/30000 [32:42<33:12,  7.65it/s, Loss=0.1246375]Training progress:  49%|████▉     | 14780/30000 [32:42<33:38,  7.54it/s, Loss=0.1246375]Training progress:  49%|████▉     | 14780/30000 [32:43<33:38,  7.54it/s, Loss=0.1849363]Training progress:  49%|████▉     | 14790/30000 [32:43<33:24,  7.59it/s, Loss=0.1849363]Training progress:  49%|████▉     | 14790/30000 [32:44<33:24,  7.59it/s, Loss=0.1766739]Training progress:  49%|████▉     | 14800/30000 [32:44<33:05,  7.65it/s, Loss=0.1766739]Training progress:  49%|████▉     | 14800/30000 [32:46<33:05,  7.65it/s, Loss=0.1716197]Training progress:  49%|████▉     | 14810/30000 [32:46<32:29,  7.79it/s, Loss=0.1716197]Training progress:  49%|████▉     | 14810/30000 [32:47<32:29,  7.79it/s, Loss=0.1696265]Training progress:  49%|████▉     | 14820/30000 [32:47<32:31,  7.78it/s, Loss=0.1696265]Training progress:  49%|████▉     | 14820/30000 [32:48<32:31,  7.78it/s, Loss=0.1188923]Training progress:  49%|████▉     | 14830/30000 [32:48<32:32,  7.77it/s, Loss=0.1188923]Training progress:  49%|████▉     | 14830/30000 [32:50<32:32,  7.77it/s, Loss=0.1448203]Training progress:  49%|████▉     | 14840/30000 [32:50<32:59,  7.66it/s, Loss=0.1448203]Training progress:  49%|████▉     | 14840/30000 [32:51<32:59,  7.66it/s, Loss=0.1004311]Training progress:  50%|████▉     | 14850/30000 [32:51<32:59,  7.65it/s, Loss=0.1004311]Training progress:  50%|████▉     | 14850/30000 [32:52<32:59,  7.65it/s, Loss=0.1537749]Training progress:  50%|████▉     | 14860/30000 [32:52<32:56,  7.66it/s, Loss=0.1537749]Training progress:  50%|████▉     | 14860/30000 [32:53<32:56,  7.66it/s, Loss=0.1334467]Training progress:  50%|████▉     | 14870/30000 [32:53<32:32,  7.75it/s, Loss=0.1334467]Training progress:  50%|████▉     | 14870/30000 [32:55<32:32,  7.75it/s, Loss=0.1926083]Training progress:  50%|████▉     | 14880/30000 [32:55<32:19,  7.79it/s, Loss=0.1926083]Training progress:  50%|████▉     | 14880/30000 [32:56<32:19,  7.79it/s, Loss=0.1159887]Training progress:  50%|████▉     | 14890/30000 [32:56<32:13,  7.81it/s, Loss=0.1159887]Training progress:  50%|████▉     | 14890/30000 [32:57<32:13,  7.81it/s, Loss=0.1526103]Training progress:  50%|████▉     | 14900/30000 [32:57<32:13,  7.81it/s, Loss=0.1526103]Training progress:  50%|████▉     | 14900/30000 [32:59<32:13,  7.81it/s, Loss=0.1625366]Training progress:  50%|████▉     | 14910/30000 [32:59<32:39,  7.70it/s, Loss=0.1625366]Training progress:  50%|████▉     | 14910/30000 [33:00<32:39,  7.70it/s, Loss=0.1355441]Training progress:  50%|████▉     | 14920/30000 [33:00<33:01,  7.61it/s, Loss=0.1355441]Training progress:  50%|████▉     | 14920/30000 [33:01<33:01,  7.61it/s, Loss=0.1554834]Training progress:  50%|████▉     | 14930/30000 [33:01<32:58,  7.62it/s, Loss=0.1554834]Training progress:  50%|████▉     | 14930/30000 [33:03<32:58,  7.62it/s, Loss=0.1137435]Training progress:  50%|████▉     | 14940/30000 [33:03<32:56,  7.62it/s, Loss=0.1137435]Training progress:  50%|████▉     | 14940/30000 [33:04<32:56,  7.62it/s, Loss=0.1042546]Training progress:  50%|████▉     | 14950/30000 [33:04<32:31,  7.71it/s, Loss=0.1042546]Training progress:  50%|████▉     | 14950/30000 [33:05<32:31,  7.71it/s, Loss=0.1279210]Training progress:  50%|████▉     | 14960/30000 [33:05<32:39,  7.68it/s, Loss=0.1279210]Training progress:  50%|████▉     | 14960/30000 [33:06<32:39,  7.68it/s, Loss=0.1913854]Training progress:  50%|████▉     | 14970/30000 [33:06<32:41,  7.66it/s, Loss=0.1913854]Training progress:  50%|████▉     | 14970/30000 [33:08<32:41,  7.66it/s, Loss=0.1557449]Training progress:  50%|████▉     | 14980/30000 [33:08<32:55,  7.60it/s, Loss=0.1557449]Training progress:  50%|████▉     | 14980/30000 [33:09<32:55,  7.60it/s, Loss=0.1098034]Training progress:  50%|████▉     | 14990/30000 [33:09<32:32,  7.69it/s, Loss=0.1098034]Training progress:  50%|████▉     | 14990/30000 [33:10<32:32,  7.69it/s, Loss=0.1514872]Training progress:  50%|█████     | 15000/30000 [33:10<32:40,  7.65it/s, Loss=0.1514872]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   4%|▍         | 3/75 [00:00<00:03, 22.26it/s][A
Rendering progress:   8%|▊         | 6/75 [00:00<00:02, 25.28it/s][A
Rendering progress:  12%|█▏        | 9/75 [00:00<00:02, 26.72it/s][A
Rendering progress:  16%|█▌        | 12/75 [00:00<00:02, 26.58it/s][A
Rendering progress:  20%|██        | 15/75 [00:00<00:02, 27.63it/s][A
Rendering progress:  24%|██▍       | 18/75 [00:00<00:02, 27.57it/s][A
Rendering progress:  29%|██▉       | 22/75 [00:00<00:01, 28.26it/s][A
Rendering progress:  33%|███▎      | 25/75 [00:00<00:01, 28.04it/s][A
Rendering progress:  37%|███▋      | 28/75 [00:01<00:01, 28.22it/s][A
Rendering progress:  41%|████▏     | 31/75 [00:01<00:01, 23.24it/s][A
Rendering progress:  45%|████▌     | 34/75 [00:01<00:01, 22.80it/s][A
Rendering progress:  49%|████▉     | 37/75 [00:01<00:01, 23.88it/s][A
Rendering progress:  53%|█████▎    | 40/75 [00:01<00:01, 24.91it/s][A
Rendering progress:  57%|█████▋    | 43/75 [00:01<00:01, 25.71it/s][A
Rendering progress:  61%|██████▏   | 46/75 [00:01<00:01, 26.81it/s][A
Rendering progress:  65%|██████▌   | 49/75 [00:01<00:00, 27.05it/s][A
Rendering progress:  71%|███████   | 53/75 [00:02<00:00, 27.74it/s][A
Rendering progress:  75%|███████▍  | 56/75 [00:02<00:00, 27.79it/s][A
Rendering progress:  79%|███████▊  | 59/75 [00:02<00:00, 27.97it/s][A
Rendering progress:  83%|████████▎ | 62/75 [00:02<00:00, 25.56it/s][A
Rendering progress:  88%|████████▊ | 66/75 [00:02<00:00, 26.90it/s][A
Rendering progress:  92%|█████████▏| 69/75 [00:02<00:00, 26.18it/s][A
Rendering progress:  96%|█████████▌| 72/75 [00:02<00:00, 26.30it/s][A
Rendering progress: 100%|██████████| 75/75 [00:02<00:00, 25.98it/s][ARendering progress: 100%|██████████| 75/75 [00:02<00:00, 26.22it/s]
